name,n_nodes,n_edges,avg_deg,n_components,n_isolates,sum_weights,treewidth_min_degree,average_clustering
vc-exact_092,450,17794,79.08444444444444,1,0,450,392,0.242
vc-exact_093,200,1162,11.62,1,0,200,105,0.057
vc-exact_094,5960,10720,3.597315436241611,1,0,5960,429,0.316
vc-exact_095,15783,24663,3.1252613571564343,1,0,15783,169,0.224
vc-exact_096,26300,41500,3.155893536121673,1,0,26300,76,0.231
vc-exact_097,18096,28281,3.125663129973475,1,0,18096,211,0.235
vc-exact_098,26300,41500,3.155893536121673,1,0,26300,93,0.248
vc-exact_099,26300,41500,3.155893536121673,1,0,26300,65,0.223
vc-exact_100,26300,41500,3.155893536121673,1,0,26300,151,0.263
vc-exact_101,26300,41500,3.155893536121673,1,0,26300,68,0.239
vc-exact_102,26300,41500,3.155893536121673,1,0,26300,66,0.242
vc-exact_103,15783,24663,3.1252613571564343,1,0,15783,166,0.233
vc-exact_104,26300,41500,3.155893536121673,1,0,26300,64,0.23
vc-exact_105,26300,41500,3.155893536121673,1,0,26300,70,0.22
vc-exact_106,2980,5360,3.597315436241611,1,0,2980,218,0.315
vc-exact_107,13590,21240,3.1258278145695364,1,0,13590,154,0.222
vc-exact_108,26300,41500,3.155893536121673,1,0,26300,82,0.228
vc-exact_109,66992,90970,2.7158466682588966,8869,0,66992,222,0.187
vc-exact_110,98128,161357,3.2887045491602804,2,0,98128,583,0.246
vc-exact_111,450,17831,79.24888888888889,1,0,450,365,0.268
vc-exact_112,18096,28281,3.125663129973475,2,0,18096,191,0.234
vc-exact_113,26300,41500,3.155893536121673,1,0,26300,80,0.264
vc-exact_114,15783,24663,3.1252613571564343,3,0,15783,179,0.234
vc-exact_115,18096,28281,3.125663129973475,2,0,18096,200,0.232
vc-exact_116,26300,41500,3.155893536121673,1,0,26300,81,0.24
vc-exact_117,18096,28281,3.125663129973475,3,0,18096,204,0.218
vc-exact_118,26300,41500,3.155893536121673,1,0,26300,69,0.243
vc-exact_119,18096,28281,3.125663129973475,2,0,18096,184,0.234
vc-exact_120,70144,116378,3.3182595802919708,1,0,70144,766,0.246
vc-exact_121,18096,28281,3.125663129973475,2,0,18096,205,0.227
vc-exact_122,26300,41500,3.155893536121673,1,0,26300,63,0.254
vc-exact_123,26300,41500,3.155893536121673,1,0,26300,68,0.23
vc-exact_124,26300,41500,3.155893536121673,1,0,26300,81,0.241
vc-exact_125,26300,41500,3.155893536121673,1,0,26300,67,0.24
vc-exact_126,18096,28281,3.125663129973475,1,0,18096,207,0.263
vc-exact_127,18096,28281,3.125663129973475,1,0,18096,194,0.238
vc-exact_128,26300,41500,3.155893536121673,1,0,26300,77,0.242
vc-exact_129,15783,24663,3.1252613571564343,5,0,15783,181,0.227
vc-exact_130,26300,41500,3.155893536121673,1,0,26300,67,0.203
vc-exact_131,2980,5360,3.597315436241611,1,0,2980,216,0.306
vc-exact_132,15783,24663,3.1252613571564343,2,0,15783,180,0.259
vc-exact_133,15783,24663,3.1252613571564343,3,0,15783,176,0.229
vc-exact_134,26300,41500,3.155893536121673,1,0,26300,67,0.225
vc-exact_135,26300,41500,3.155893536121673,1,0,26300,76,0.238
vc-exact_136,18096,28281,3.125663129973475,1,0,18096,201,0.243
vc-exact_137,26300,41500,3.155893536121673,1,0,26300,112,0.233
vc-exact_138,18096,28281,3.125663129973475,2,0,18096,201,0.238
vc-exact_139,18096,28281,3.125663129973475,1,0,18096,192,0.253
vc-exact_140,26300,41500,3.155893536121673,1,0,26300,66,0.234
vc-exact_141,18096,28281,3.125663129973475,3,0,18096,199,0.238
vc-exact_142,2980,5360,3.597315436241611,1,0,2980,212,0.3
vc-exact_143,18096,28281,3.125663129973475,1,0,18096,192,0.244
vc-exact_144,26300,41500,3.155893536121673,1,0,26300,68,0.219
vc-exact_145,18096,28281,3.125663129973475,1,0,18096,199,0.236
vc-exact_146,26300,41500,3.155893536121673,1,0,26300,71,0.233
vc-exact_147,18096,28281,3.125663129973475,2,0,18096,199,0.236
vc-exact_148,26300,41500,3.155893536121673,1,0,26300,79,0.252
vc-exact_149,26300,41500,3.155893536121673,1,0,26300,67,0.235
vc-exact_150,26300,41500,3.155893536121673,1,0,26300,95,0.228
vc-exact_151,15783,24663,3.1252613571564343,1,0,15783,172,0.245
vc-exact_152,13590,21240,3.1258278145695364,1,0,13590,155,0.243
vc-exact_153,29076,45570,3.1345439537763102,1,0,29076,156,0.236
vc-exact_154,15783,24663,3.1252613571564343,2,0,15783,171,0.232
vc-exact_155,26300,41500,3.155893536121673,1,0,26300,81,0.244
vc-exact_156,450,17809,79.1511111111111,1,0,450,373,0.291
vc-exact_157,2980,5360,3.597315436241611,1,0,2980,219,0.262
vc-exact_158,15783,24663,3.1252613571564343,3,0,15783,185,0.257
vc-exact_159,18096,28281,3.125663129973475,2,0,18096,203,0.243
vc-exact_160,18096,28281,3.125663129973475,1,0,18096,201,0.258
vc-exact_161,138141,227241,3.289986318326927,2,0,138141,583,0.253
vc-exact_162,50635,83075,3.281327145255258,2,0,50635,591,0.238
vc-exact_163,18096,28281,3.125663129973475,2,0,18096,211,0.253
vc-exact_164,29296,46040,3.1430912069907153,2,0,29296,146,0.237
vc-exact_165,18096,28281,3.125663129973475,3,0,18096,209,0.235
vc-exact_166,3278,5896,3.597315436241611,1,0,3278,241,0.276
vc-exact_167,15783,24663,3.1252613571564343,1,0,15783,174,0.23
vc-exact_168,2980,5360,3.597315436241611,1,0,2980,217,0.294
vc-exact_169,4768,8576,3.597315436241611,1,0,4768,342,0.297
vc-exact_170,15783,24663,3.1252613571564343,3,0,15783,174,0.229
vc-exact_171,18096,28281,3.125663129973475,1,0,18096,200,0.237
vc-exact_172,4025,7435,3.694409937888199,1,0,4025,278,0.303
vc-exact_173,56860,77264,2.717692578262399,7467,0,56860,177,0.187
vc-exact_174,2980,5360,3.597315436241611,1,0,2980,216,0.298
vc-exact_175,3523,6446,3.6593812091967073,1,0,3523,232,0.3
vc-exact_176,15783,24663,3.1252613571564343,3,0,15783,176,0.224
vc-exact_177,5066,9112,3.597315436241611,1,0,5066,363,0.297
vc-exact_178,18096,28281,3.125663129973475,5,0,18096,207,0.248
vc-exact_179,15783,24663,3.1252613571564343,3,0,15783,181,0.221
vc-exact_180,15783,24663,3.1252613571564343,2,0,15783,176,0.224
vc-exact_181,18096,28281,3.125663129973475,3,0,18096,206,0.246
vc-exact_182,26300,41500,3.155893536121673,1,0,26300,61,0.238
vc-exact_183,72420,118362,3.268765534382767,1,0,72420,304,0.248
vc-exact_184,6290,11560,3.675675675675676,1,0,6290,388,0.304
vc-exact_185,3523,6446,3.6593812091967073,1,0,3523,231,0.31
vc-exact_186,26300,41500,3.155893536121673,1,0,26300,69,0.236
vc-exact_187,4227,7734,3.659332860184528,1,0,4227,284,0.306
vc-exact_188,6660,12240,3.675675675675676,1,0,6660,406,0.297
vc-exact_189,7400,13600,3.675675675675676,1,0,7400,456,0.308
vc-exact_190,3875,7090,3.6593548387096773,1,0,3875,261,0.29
vc-exact_191,4579,8378,3.6593142607556235,1,0,4579,301,0.3
vc-exact_192,2980,5360,3.597315436241611,1,0,2980,217,0.287
vc-exact_193,7030,12920,3.675675675675676,1,0,7030,439,0.281
vc-exact_194,1150,80851,140.6104347826087,1,0,1150,977,0.228
vc-exact_195,1150,81068,140.98782608695652,1,0,1150,1044,0.207
vc-exact_196,1534,126082,164.38331160365058,1,0,1534,1342,0.221
vc-exact_197,1534,127011,165.59452411994783,1,0,1534,1336,0.207
vc-exact_198,1150,80072,139.25565217391303,1,0,1150,1008,0.226
vc-exact_199,1534,126163,164.48891786179922,1,0,1534,1377,0.195
vc-exact_200,1150,80258,139.5791304347826,1,0,1150,1021,0.228
